slug,department,Total,White,Black,Hispanic,Native American,Asian,Other,year,checked
rates--rates--stop-rate,Monett Police Dept,36.1,39.98,206.9,26.17,1.28,32.47,0.31,2023,0
stops--reason-for-stop--officer-initiative,Butterfield Police Dept,0,0,0,0,0,0,0,2023,0
stops-resident-stops,Linn Police Dept,13,13,0,0,0,0,0,2023,0
search--probable-cause--drug-alcohol-odor,Ava Police Dept,6,6,0,0,0,0,0,2023,0
search--probable-cause--drug-dog-alert,Monett Police Dept,0,0,0,0,0,0,0,2023,0
stops--reason-for-stop--equpiment,Seymour Police Dept,402,378,17,6,1,0,0,2024,0
rates--totals--resident-stops,Lee's Summit Police Dept,11484,8645,2288,155,14,136,246,2024,0
stops--reason-for-stop--license,Granby Police Dept,30,28,0,1,0,1,0,2024,0
rates--rates--arrest-rate,Thayer Police Dept,7.06,7.55,0,0,,,0,2024,0
search--probable-cause--consent,Glendale Police Dept,0,0,0,0,0,0,0,2024,0
stops-non-resident-stops,High Hill Police Dept,29,26,2,1,0,0,0,2024,0
stops--location-of-stop--other,University of Missouri-Columbia Police Dept,208,153,35,8,1,4,7,2024,0
stops--reason-for-stop--equpiment,Ash Grove Police Dept,138,133,0,4,0,1,0,2024,0
stops--reason-for-stop--other,Duquesne Police Dept,0,0,0,0,0,0,0,2024,0
rates--population--2020-decennial-pop-pct,Union Police Dept,100,90.44,1.4,2.27,0.42,0.62,4.85,2024,0
rates--totals--resident-stops,Howard County Sheriff's Dept,151,134,15,2,0,0,0,2024,0
stops--citation-warning-violation--moving,University of Missouri-Columbia Police Dept,2894,1995,512,77,29,120,161,2024,0
search--what-searched--driver,Fordland Police Dept,0,0,0,0,0,0,0,2024,0
search--probable-cause--drug-dog-alert,Ashland Police Dept,1,1,0,0,0,0,0,2024,0
rates--totals--contraband,Morgan County Sheriff's Dept,25,25,0,0,0,0,0,2024,0
stops-all-stops,Diamond Police Dept,1419,1235,41,110,4,20,9,2024,0
rates--population--2020-decennial-pop,Lake Lotawana Police Dept,1873,1725,20,30,3,13,82,2024,0
stops-all-stops,Ironton Police Dept,149,140,3,3,1,1,1,2024,0
search--probable-cause--incident-to-arrest,Cameron Police Dept,52,43,7,1,0,1,0,2024,0
search--what-searched--driver-property,Monroe City Police Dept,27,20,6,1,0,0,0,2024,0
stops--reason-for-stop--called-for-service,Hollister Police Dept,11,10,0,1,0,0,0,2024,0
stops--stop-outcome--citation,Granby Police Dept,51,47,0,4,0,0,0,2024,0
search--search-duration--31-minutes,Shelby County Sheriff's Dept,0,0,0,0,0,0,0,2024,0
rates--population--2023-acs-pop-pct,Easton Police Dept,100,97.1,0,1.24,1.66,0,0,2024,0
stops--arrest-violation--property,Creve Coeur Police Dept,1,0,1,0,0,0,0,2024,0
search--search-duration--31-minutes,Fulton Police Dept,3,2,1,0,0,0,0,2024,0
stops--stop-outcome--warning,Festus Police Dept,1844,1697,108,22,2,7,8,2024,0
stops--location-of-stop--other,Country Club Hills Police Dept,0,0,0,0,0,0,0,2024,0
rates--rates--arrest-rate,Senath Police Dept,14.67,17.86,,5.26,,,,2024,0
stops-resident-stops,Washington County Sheriff's Dept,301,299,1,1,0,0,0,2024,0
rates--totals--resident-stops,Fulton Police Dept,1353,1048,279,11,1,4,10,2024,0
stops--stop-outcome--citation,Garden City Police Dept,70,66,2,1,0,0,1,2024,0
rates--rates--arrest-rate,Chillicothe Police Dept,7.37,7.28,6.12,18.75,0,0,50,2024,0
search--probable-cause--inventory,Jackson Police Dept,17,16,1,0,0,0,0,2024,0
rates--totals--citations,Wellsville Police Dept,232,224,6,1,0,1,0,2024,0
stops--reason-for-stop--called-for-service,Crestwood Police Dept,12,8,3,0,0,0,1,2024,0
search--probable-cause--consent,St Clair Police Dept,15,15,0,0,0,0,0,2024,0
search--probable-cause--other,Knob Noster Police Dept,0,0,0,0,0,0,0,2024,0
stops--arrest-violation--property,Texas County Sheriff's Dept,0,0,0,0,0,0,0,2024,0
stops--arrest-violation--other,Johnson County Sheriff's Dept,12,11,1,0,0,0,0,2024,0
stops--arrest-violation--drug-violation,Kennett Police Dept,42,8,32,2,0,0,0,2024,0
rates--totals--arrests,Eldon Police Dept,10,9,1,0,0,0,0,2024,0
stops--arrest-violation--off-against-person,Holts Summit Police Dept,0,0,0,0,0,0,0,2024,0
stops-non-resident-stops,Mansfield Police Dept,944,916,21,5,0,2,0,2024,0
rates--totals--citations,Bolivar Police Dept,477,433,21,20,1,2,0,2024,0
stops--driver-age--30-39,Lake Ozark Police Dept,320,273,17,19,2,2,7,2024,0
rates--population--2023-acs-pop-pct,Sullivan Police Dept,100,87.41,1.35,1.69,0.42,0,10.31,2024,0
search--probable-cause--consent,Oak Grove Police Dept,2,2,0,0,0,0,0,2024,0
stops--officer-assignment--dedicated-traffic,Joplin Police Dept,2143,1877,156,76,9,9,16,2024,0
stops--reason-for-stop--moving,University of Missouri-Kansas City Police Dept,361,238,75,17,2,20,9,2024,0
stops--driver-age--30-39,Noel Police Dept,69,54,3,5,1,5,1,2024,0
rates--rates--stop-rate,Wentzville Police Dept,19.78,17.65,53.13,17.79,25,2.84,13.93,2024,0
stops--reason-for-stop--det-crime-bulletin,Bridgeton Police Dept,30,8,18,1,0,1,2,2024,0
stops--arrest-violation--off-against-person,Washburn Police Dept,0,0,0,0,0,0,0,2024,0
stops--location-of-stop--interstate-hwy,Easton Police Dept,0,0,0,0,0,0,0,2024,0
stops--arrest-violation--outstanding-warrent,Bernie Police Dept,3,3,0,0,0,0,0,2024,0
search--contraband-found--drugs,Normandy Police Dept,2,1,1,0,0,0,0,2024,0
search--contraband-found--drugs,University of Missouri-St Louis Police Dept,0,0,0,0,0,0,0,2024,0
stops--arrest-violation--off-against-person,Mansfield Police Dept,0,0,0,0,0,0,0,2024,0
stops--driver-gender--female,Greenwood Police Dept,705,477,79,7,0,2,140,2024,0
search--contraband-found--currency,Rosebud Police Dept,0,0,0,0,0,0,0,2024,0
stops--arrest-violation--other,Garden City Police Dept,1,0,1,0,0,0,0,2024,0
search--search-duration--0-15-minutes,Marionville Police Dept,10,9,0,1,0,0,0,2024,0
stops--arrest-violation--drug-violation,Fordland Police Dept,0,0,0,0,0,0,0,2024,0
stops--officer-assignment--special-assignment,Platte Woods Police Dept,0,0,0,0,0,0,0,2024,0
stops--arrest-violation--property,Lakeshire Police Dept,0,0,0,0,0,0,0,2024,0
stops--driver-gender--female,Orrick Police Dept,8,8,0,0,0,0,0,2024,0
stops--location-of-stop--other,Kahoka Police Dept,5,5,0,0,0,0,0,2024,0
rates--rates--contraband-hit-rate,Ashland Police Dept,10.77,10.77,,,,,,2024,0
stops--arrest-violation--drug-violation,Seymour Police Dept,3,3,0,0,0,0,0,2024,0
stops--location-of-stop--other,Perryville Police Dept,25,22,2,1,0,0,0,2024,0
stops--arrest-violation--off-against-person,Boone County Sheriff's Dept,9,3,6,0,0,0,0,2024,0
stops--reason-for-stop--other,Clinton Police Dept,0,0,0,0,0,0,0,2024,0
stops--driver-age--30-39,Lewis County Sheriff's Dept,75,70,3,1,0,0,1,2024,0
stops--driver-age--65-and-over,Jefferson City Police Dept,756,640,96,8,0,7,5,2024,0
search--probable-cause--drug-alcohol-odor,Pacific Police Dept,5,5,0,0,0,0,0,2024,0
search--search-duration--16-30-minutes,Holts Summit Police Dept,9,4,2,3,0,0,0,2024,0
stops--driver-age--30-39,New Florence Police Dept,101,66,15,7,4,4,5,2024,0
search--probable-cause--other,Morrisville Police Dept,0,0,0,0,0,0,0,2024,0
stops--arrest-violation--off-against-person,Maryland Heights Police Dept,13,2,11,0,0,0,0,2024,0
search--contraband-found--other,Ashland Police Dept,3,3,0,0,0,0,0,2024,0
rates--rates--search-rate,St James Police Dept,9.08,8.84,10.64,18.37,,0,0,2024,0
search--probable-cause--drug-dog-alert,Bloomfield Police Dept,0,0,0,0,0,0,0,2024,0
stops--driver-gender--male,Park Hills Police Dept,999,950,35,12,0,0,2,2024,0
stops--reason-for-stop--officer-initiative,Vienna Police Dept,4,4,0,0,0,0,0,2024,0
stops--stop-outcome--warning,Atchison County Sheriff's Dept,21,18,2,1,0,0,0,2024,0
rates--population--2020-decennial-pop-pct,Pacific Police Dept,100,79.88,11.95,2.33,0.32,0.85,4.69,2024,0
rates--rates--arrest-rate,Exeter Police Dept,5.32,5.88,0,0,,0,,2024,0
rates--rates--search-rate,Rolla Police Dept,5.97,5.99,6.19,13.33,,0,2.27,2024,0
stops--location-of-stop--county-road,Sullivan Police Dept,3,2,1,0,0,0,0,2024,0
search--probable-cause--other,Cedar County Sheriff's Dept,2,2,0,0,0,0,0,2024,0
rates--population--2020-decennial-pop-pct,Buffalo Police Dept,100,90.56,0.16,2.4,1.14,0.35,5.39,2024,0
stops--driver-age--40-64,Howell County Sheriff's Dept,580,557,14,7,0,0,2,2024,0
search--what-searched--car-property,Kahoka Police Dept,4,4,0,0,0,0,0,2024,0
stops--stop-outcome--contraband,Blue Springs Police Dept,40,32,8,0,0,0,0,2024,0
search--what-searched--driver,Perry County Sheriff's Dept,27,10,10,7,0,0,0,2024,0
stops-resident-stops,Atchison County Sheriff's Dept,11,11,0,0,0,0,0,2024,0
stops--location-of-stop--interstate-hwy,Canadian Pacific Kansas City Ltd Police Dept,1,1,0,0,0,0,0,2024,0
stops--location-of-stop--us-hwy,Crane Police Dept,0,0,0,0,0,0,0,2024,0
search--contraband-found--stolen-property,Livingston County Sheriff's Dept,0,0,0,0,0,0,0,2024,0
stops--driver-age--18-29,Hawk Point Police Dept,46,43,1,1,0,0,1,2024,0
search--probable-cause--plain-view-contra,Grundy County Sheriff's Dept,0,0,0,0,0,0,0,2024,0
stops--citation-warning-violation--moving,Milan Police Dept,200,139,10,46,5,0,0,2024,0
rates--totals--citations,Festus Police Dept,1414,1325,67,11,0,5,6,2024,0
stops--driver-age--18-29,Alma Police Dept,1,1,0,0,0,0,0,2024,0
rates--totals--resident-stops,Warren County Sheriff's Dept,1319,1206,70,34,3,0,6,2024,0
stops--stop-outcome--no-action,Smithville Police Dept,72,61,10,0,0,0,1,2024,0
stops--driver-age--18-29,St Charles Community College Police Dept,1,0,1,0,0,0,0,2024,0
search--probable-cause--consent,Knox County Sheriff's Dept,4,4,0,0,0,0,0,2024,0
stops--driver-gender--female,Christian County Sheriff's Dept,2436,2327,62,19,3,11,14,2024,0
search--contraband-found--alcohol,Brookfield Police Dept,1,1,0,0,0,0,0,2024,0
search--contraband-found--alcohol,Martinsburg Police Dept,0,0,0,0,0,0,0,2024,0
stops-all-stops,Miller County Sheriff's Dept,1638,1497,79,34,2,4,22,2024,0
stops--reason-for-stop--license,Schuyler County Sheriff's Dept,41,39,1,1,0,0,0,2024,0
stops--officer-assignment--special-assignment,Bethany Police Dept,0,0,0,0,0,0,0,2024,0
rates--totals--searches,Blue Springs Police Dept,201,138,57,2,0,4,0,2024,0
stops--reason-for-stop--det-crime-bulletin,Louisiana Police Dept,2,1,1,0,0,0,0,2024,0
search--search-duration--31-minutes,Berkeley Police Dept,1,0,1,0,0,0,0,2024,0
search--search-duration--0-15-minutes,Blue Springs Police Dept,179,122,51,2,0,4,0,2024,0
stops--officer-assignment--dedicated-traffic,Gerald Police Dept,51,51,0,0,0,0,0,2024,0
stops--stop-outcome--contraband,Tipton Police Dept,8,8,0,0,0,0,0,2024,0
rates--totals--arrests,Stoddard County Sheriff's Dept,61,56,5,0,0,0,0,2024,0
rates--rates--contraband-hit-rate,Parkville Police Dept,14.52,22.73,14.81,0,,,,2024,0
stops--driver-age--30-39,Doolittle Police Dept,118,97,9,6,1,1,4,2024,0
search--probable-cause--inventory,Bismarck Police Dept,0,0,0,0,0,0,0,2024,0
stops--reason-for-stop--license,Clay County Sheriff's Dept,5514,3913,1128,347,9,41,76,2024,0
rates--totals--contraband,Howard County Sheriff's Dept,9,5,4,0,0,0,0,2024,0
stops--stop-outcome--contraband,Chillicothe Police Dept,66,61,3,1,0,0,1,2024,0
stops--driver-age--30-39,Benton Police Dept,17,14,2,1,0,0,0,2024,0
stops--arrest-violation--dwi-bac,St Louis County Police Dept,431,273,145,8,1,3,1,2024,0
